World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  68%|██████▊   | 726/1072 [42:39<25:30,  4.42s/batch, loss=7.0202]
  train:  68%|██████▊   | 726/1072 [42:39<25:30,  4.42s/batch, loss=7.0200]
  train:  68%|██████▊   | 727/1072 [42:39<18:34,  3.23s/batch, loss=7.0200]
  train:  68%|██████▊   | 727/1072 [42:40<18:34,  3.23s/batch, loss=7.0197]
  train:  68%|██████▊   | 728/1072 [42:40<13:44,  2.40s/batch, loss=7.0197]
  train:  68%|██████▊   | 728/1072 [42:42<13:44,  2.40s/batch, loss=7.0195]
  train:  68%|██████▊   | 729/1072 [42:42<13:21,  2.34s/batch, loss=7.0195]
  train:  68%|██████▊   | 729/1072 [42:52<13:21,  2.34s/batch, loss=7.0193]
  train:  68%|██████▊   | 730/1072 [42:52<26:28,  4.64s/batch, loss=7.0193]
  train:  68%|██████▊   | 730/1072 [42:52<26:28,  4.64s/batch, loss=7.0192]
  train:  68%|██████▊   | 731/1072 [42:52<19:14,  3.39s/batch, loss=7.0192]
  train:  68%|██████▊   | 731/1072 [42:53<19:14,  3.39s/batch, loss=7.0190]
  train:  68%|██████▊   | 732/1072 [42:53<14:11,  2.51s/batch, loss=7.0190]
  train:  68%|██████▊   | 732/1072 [42:55<14:11,  2.51s/batch, loss=7.0188]
  train:  68%|██████▊   | 733/1072 [42:55<12:43,  2.25s/batch, loss=7.0188]
  train:  68%|██████▊   | 733/1072 [43:04<12:43,  2.25s/batch, loss=7.0187]
  train:  68%|██████▊   | 734/1072 [43:04<25:13,  4.48s/batch, loss=7.0187]
  train:  68%|██████▊   | 734/1072 [43:05<25:13,  4.48s/batch, loss=7.0188]
  train:  69%|██████▊   | 735/1072 [43:05<18:21,  3.27s/batch, loss=7.0188]
  train:  69%|██████▊   | 735/1072 [43:05<18:21,  3.27s/batch, loss=7.0186]
  train:  69%|██████▊   | 736/1072 [43:05<13:34,  2.42s/batch, loss=7.0186]
  train:  69%|██████▊   | 736/1072 [43:07<13:34,  2.42s/batch, loss=7.0184]
  train:  69%|██████▉   | 737/1072 [43:07<12:17,  2.20s/batch, loss=7.0184]
  train:  69%|██████▉   | 737/1072 [43:17<12:17,  2.20s/batch, loss=7.0182]
  train:  69%|██████▉   | 738/1072 [43:17<25:48,  4.64s/batch, loss=7.0182]
  train:  69%|██████▉   | 738/1072 [43:18<25:48,  4.64s/batch, loss=7.0181]
  train:  69%|██████▉   | 739/1072 [43:18<18:45,  3.38s/batch, loss=7.0181]
  train:  69%|██████▉   | 739/1072 [43:18<18:45,  3.38s/batch, loss=7.0179]
  train:  69%|██████▉   | 740/1072 [43:18<13:51,  2.51s/batch, loss=7.0179]
  train:  69%|██████▉   | 740/1072 [43:19<13:51,  2.51s/batch, loss=7.0178]
  train:  69%|██████▉   | 741/1072 [43:19<11:12,  2.03s/batch, loss=7.0178]
  train:  69%|██████▉   | 741/1072 [43:29<11:12,  2.03s/batch, loss=7.0178]
  train:  69%|██████▉   | 742/1072 [43:29<25:02,  4.55s/batch, loss=7.0178]
  train:  69%|██████▉   | 742/1072 [43:30<25:02,  4.55s/batch, loss=7.0177]
  train:  69%|██████▉   | 743/1072 [43:30<18:13,  3.32s/batch, loss=7.0177]
  train:  69%|██████▉   | 743/1072 [43:30<18:13,  3.32s/batch, loss=7.0176]
  train:  69%|██████▉   | 744/1072 [43:30<13:28,  2.46s/batch, loss=7.0176]
  train:  69%|██████▉   | 744/1072 [43:31<13:28,  2.46s/batch, loss=7.0175]
  train:  69%|██████▉   | 745/1072 [43:31<11:01,  2.02s/batch, loss=7.0175]
  train:  69%|██████▉   | 745/1072 [43:41<11:01,  2.02s/batch, loss=7.0174]
  train:  70%|██████▉   | 746/1072 [43:41<23:48,  4.38s/batch, loss=7.0174]
  train:  70%|██████▉   | 746/1072 [43:42<23:48,  4.38s/batch, loss=7.0174]
  train:  70%|██████▉   | 747/1072 [43:42<17:21,  3.20s/batch, loss=7.0174]
  train:  70%|██████▉   | 747/1072 [43:42<17:21,  3.20s/batch, loss=7.0171]
  train:  70%|██████▉   | 748/1072 [43:42<12:50,  2.38s/batch, loss=7.0171]
  train:  70%|██████▉   | 748/1072 [43:44<12:50,  2.38s/batch, loss=7.0168]
  train:  70%|██████▉   | 749/1072 [43:44<11:51,  2.20s/batch, loss=7.0168]
  train:  70%|██████▉   | 749/1072 [43:53<11:51,  2.20s/batch, loss=7.0164]
  train:  70%|██████▉   | 750/1072 [43:53<23:01,  4.29s/batch, loss=7.0164]
  train:  70%|██████▉   | 750/1072 [43:54<23:01,  4.29s/batch, loss=7.0163]
  train:  70%|███████   | 751/1072 [43:54<16:47,  3.14s/batch, loss=7.0163]
  train:  70%|███████   | 751/1072 [43:54<16:47,  3.14s/batch, loss=7.0162]
  train:  70%|███████   | 752/1072 [43:54<12:26,  2.33s/batch, loss=7.0162]
  train:  70%|███████   | 752/1072 [43:57<12:26,  2.33s/batch, loss=7.0162]
  train:  70%|███████   | 753/1072 [43:57<13:05,  2.46s/batch, loss=7.0162]
  train:  70%|███████   | 753/1072 [44:06<13:05,  2.46s/batch, loss=7.0160]
  train:  70%|███████   | 754/1072 [44:06<23:45,  4.48s/batch, loss=7.0160]
  train:  70%|███████   | 754/1072 [44:06<23:45,  4.48s/batch, loss=7.0157]
  train:  70%|███████   | 755/1072 [44:06<17:17,  3.27s/batch, loss=7.0157]
  train:  70%|███████   | 755/1072 [44:07<17:17,  3.27s/batch, loss=7.0154]
  train:  71%|███████   | 756/1072 [44:07<12:47,  2.43s/batch, loss=7.0154]
  train:  71%|███████   | 756/1072 [44:10<12:47,  2.43s/batch, loss=7.0152]
  train:  71%|███████   | 757/1072 [44:10<13:40,  2.60s/batch, loss=7.0152]
  train:  71%|███████   | 757/1072 [44:19<13:40,  2.60s/batch, loss=7.0148]
  train:  71%|███████   | 758/1072 [44:19<23:20,  4.46s/batch, loss=7.0148]
  train:  71%|███████   | 758/1072 [44:19<23:20,  4.46s/batch, loss=7.0147]
  train:  71%|███████   | 759/1072 [44:19<16:59,  3.26s/batch, loss=7.0147]
  train:  71%|███████   | 759/1072 [44:20<16:59,  3.26s/batch, loss=7.0145]
  train:  71%|███████   | 760/1072 [44:20<12:34,  2.42s/batch, loss=7.0145]
  train:  71%|███████   | 760/1072 [44:22<12:34,  2.42s/batch, loss=7.0142]
  train:  71%|███████   | 761/1072 [44:22<12:45,  2.46s/batch, loss=7.0142]
  train:  71%|███████   | 761/1072 [44:31<12:45,  2.46s/batch, loss=7.0142]
  train:  71%|███████   | 762/1072 [44:31<23:18,  4.51s/batch, loss=7.0142]
  train:  71%|███████   | 762/1072 [44:32<23:18,  4.51s/batch, loss=7.0141]
  train:  71%|███████   | 763/1072 [44:32<16:58,  3.29s/batch, loss=7.0141]
  train:  71%|███████   | 763/1072 [44:37<16:58,  3.29s/batch, loss=7.0139]
  train:  71%|███████▏  | 764/1072 [44:37<19:47,  3.86s/batch, loss=7.0139]
  train:  71%|███████▏  | 764/1072 [45:03<19:47,  3.86s/batch, loss=7.0139]
  train:  71%|███████▏  | 765/1072 [45:03<53:39, 10.49s/batch, loss=7.0139]
  train:  71%|███████▏  | 765/1072 [47:01<53:39, 10.49s/batch, loss=7.0139]
  train:  71%|███████▏  | 766/1072 [47:01<3:37:35, 42.66s/batch, loss=7.0139]
  train:  71%|███████▏  | 766/1072 [47:01<3:37:35, 42.66s/batch, loss=7.0136]
  train:  72%|███████▏  | 767/1072 [47:01<2:32:30, 30.00s/batch, loss=7.0136]
  train:  72%|███████▏  | 767/1072 [47:02<2:32:30, 30.00s/batch, loss=7.0134]
  train:  72%|███████▏  | 768/1072 [47:02<1:47:05, 21.14s/batch, loss=7.0134]
  train:  72%|███████▏  | 768/1072 [47:02<1:47:05, 21.14s/batch, loss=7.0133]
  train:  72%|███████▏  | 769/1072 [47:02<1:15:23, 14.93s/batch, loss=7.0133]
  train:  72%|███████▏  | 769/1072 [47:13<1:15:23, 14.93s/batch, loss=7.0131]
  train:  72%|███████▏  | 770/1072 [47:13<1:09:42, 13.85s/batch, loss=7.0131]
  train:  72%|███████▏  | 770/1072 [47:14<1:09:42, 13.85s/batch, loss=7.0130]
  train:  72%|███████▏  | 771/1072 [47:14<49:19,  9.83s/batch, loss=7.0130]  
  train:  72%|███████▏  | 771/1072 [47:14<49:19,  9.83s/batch, loss=7.0127]
  train:  72%|███████▏  | 772/1072 [47:14<35:05,  7.02s/batch, loss=7.0127]
  train:  72%|███████▏  | 772/1072 [47:15<35:05,  7.02s/batch, loss=7.0127]
  train:  72%|███████▏  | 773/1072 [47:15<25:09,  5.05s/batch, loss=7.0127]
  train:  72%|███████▏  | 773/1072 [47:25<25:09,  5.05s/batch, loss=7.0125]
  train:  72%|███████▏  | 774/1072 [47:25<33:04,  6.66s/batch, loss=7.0125]
  train:  72%|███████▏  | 774/1072 [47:26<33:04,  6.66s/batch, loss=7.0124]
  train:  72%|███████▏  | 775/1072 [47:26<23:45,  4.80s/batch, loss=7.0124]
  train:  72%|███████▏  | 775/1072 [47:26<23:45,  4.80s/batch, loss=7.0120]
  train:  72%|███████▏  | 776/1072 [47:26<17:14,  3.49s/batch, loss=7.0120]
  train:  72%|███████▏  | 776/1072 [48:14<17:14,  3.49s/batch, loss=7.0118]
  train:  72%|███████▏  | 777/1072 [48:14<1:22:07, 16.70s/batch, loss=7.0118]
  train:  72%|███████▏  | 777/1072 [48:14<1:22:07, 16.70s/batch, loss=7.0115]
  train:  73%|███████▎  | 778/1072 [48:14<57:57, 11.83s/batch, loss=7.0115]  
  train:  73%|███████▎  | 778/1072 [48:15<57:57, 11.83s/batch, loss=7.0111]
  train:  73%|███████▎  | 779/1072 [48:15<41:05,  8.42s/batch, loss=7.0111]
  train:  73%|███████▎  | 779/1072 [48:15<41:05,  8.42s/batch, loss=7.0113]
  train:  73%|███████▎  | 780/1072 [48:15<29:20,  6.03s/batch, loss=7.0113]
  train:  73%|███████▎  | 780/1072 [48:27<29:20,  6.03s/batch, loss=7.0112]
  train:  73%|███████▎  | 781/1072 [48:27<38:19,  7.90s/batch, loss=7.0112]
  train:  73%|███████▎  | 781/1072 [48:28<38:19,  7.90s/batch, loss=7.0110]
  train:  73%|███████▎  | 782/1072 [48:28<27:23,  5.67s/batch, loss=7.0110]
  train:  73%|███████▎  | 782/1072 [48:28<27:23,  5.67s/batch, loss=7.0110]
  train:  73%|███████▎  | 783/1072 [48:28<19:46,  4.11s/batch, loss=7.0110]
  train:  73%|███████▎  | 783/1072 [48:29<19:46,  4.11s/batch, loss=7.0108]
  train:  73%|███████▎  | 784/1072 [48:29<14:26,  3.01s/batch, loss=7.0108]
  train:  73%|███████▎  | 784/1072 [48:40<14:26,  3.01s/batch, loss=7.0106]
  train:  73%|███████▎  | 785/1072 [48:40<26:42,  5.58s/batch, loss=7.0106]
  train:  73%|███████▎  | 785/1072 [48:41<26:42,  5.58s/batch, loss=7.0103]
  train:  73%|███████▎  | 786/1072 [48:41<19:16,  4.04s/batch, loss=7.0103]
  train:  73%|███████▎  | 786/1072 [48:41<19:16,  4.04s/batch, loss=7.0101]
  train:  73%|███████▎  | 787/1072 [48:41<14:06,  2.97s/batch, loss=7.0101]
  train:  73%|███████▎  | 787/1072 [48:42<14:06,  2.97s/batch, loss=7.0100]
  train:  74%|███████▎  | 788/1072 [48:42<10:28,  2.21s/batch, loss=7.0100]
  train:  74%|███████▎  | 788/1072 [48:55<10:28,  2.21s/batch, loss=7.0099]
  train:  74%|███████▎  | 789/1072 [48:55<25:35,  5.43s/batch, loss=7.0099]
  train:  74%|███████▎  | 789/1072 [48:55<25:35,  5.43s/batch, loss=7.0099]
  train:  74%|███████▎  | 790/1072 [48:55<18:30,  3.94s/batch, loss=7.0099]
  train:  74%|███████▎  | 790/1072 [48:55<18:30,  3.94s/batch, loss=7.0096]
  train:  74%|███████▍  | 791/1072 [48:55<13:32,  2.89s/batch, loss=7.0096]
  train:  74%|███████▍  | 791/1072 [48:56<13:32,  2.89s/batch, loss=7.0095]
  train:  74%|███████▍  | 792/1072 [48:56<10:05,  2.16s/batch, loss=7.0095]
  train:  74%|███████▍  | 792/1072 [49:07<10:05,  2.16s/batch, loss=7.0092]
  train:  74%|███████▍  | 793/1072 [49:07<22:54,  4.93s/batch, loss=7.0092]
  train:  74%|███████▍  | 793/1072 [49:08<22:54,  4.93s/batch, loss=7.0092]
  train:  74%|███████▍  | 794/1072 [49:08<16:36,  3.59s/batch, loss=7.0092]
  train:  74%|███████▍  | 794/1072 [49:08<16:36,  3.59s/batch, loss=7.0090]
  train:  74%|███████▍  | 795/1072 [49:08<12:12,  2.65s/batch, loss=7.0090]
  train:  74%|███████▍  | 795/1072 [49:09<12:12,  2.65s/batch, loss=7.0089]
  train:  74%|███████▍  | 796/1072 [49:09<09:08,  1.99s/batch, loss=7.0089]
  train:  74%|███████▍  | 796/1072 [49:20<09:08,  1.99s/batch, loss=7.0087]
  train:  74%|███████▍  | 797/1072 [49:20<21:27,  4.68s/batch, loss=7.0087]
  train:  74%|███████▍  | 797/1072 [49:20<21:27,  4.68s/batch, loss=7.0087]
  train:  74%|███████▍  | 798/1072 [49:20<15:34,  3.41s/batch, loss=7.0087]
  train:  74%|███████▍  | 798/1072 [49:21<15:34,  3.41s/batch, loss=7.0086]
  train:  75%|███████▍  | 799/1072 [49:21<11:28,  2.52s/batch, loss=7.0086]
  train:  75%|███████▍  | 799/1072 [49:21<11:28,  2.52s/batch, loss=7.0085]
  train:  75%|███████▍  | 800/1072 [49:21<08:36,  1.90s/batch, loss=7.0085]
  train:  75%|███████▍  | 800/1072 [49:32<08:36,  1.90s/batch, loss=7.0085]
  train:  75%|███████▍  | 801/1072 [49:32<21:37,  4.79s/batch, loss=7.0085]
  train:  75%|███████▍  | 801/1072 [49:33<21:37,  4.79s/batch, loss=7.0084]
  train:  75%|███████▍  | 802/1072 [49:33<15:41,  3.49s/batch, loss=7.0084]
  train:  75%|███████▍  | 802/1072 [49:33<15:41,  3.49s/batch, loss=7.0083]
  train:  75%|███████▍  | 803/1072 [49:33<11:32,  2.58s/batch, loss=7.0083]
  train:  75%|███████▍  | 803/1072 [49:34<11:32,  2.58s/batch, loss=7.0082]
  train:  75%|███████▌  | 804/1072 [49:34<08:39,  1.94s/batch, loss=7.0082]
  train:  75%|███████▌  | 804/1072 [49:47<08:39,  1.94s/batch, loss=7.0082]
  train:  75%|███████▌  | 805/1072 [49:47<23:41,  5.32s/batch, loss=7.0082]
  train:  75%|███████▌  | 805/1072 [49:48<23:41,  5.32s/batch, loss=7.0081]
  train:  75%|███████▌  | 806/1072 [49:48<17:07,  3.86s/batch, loss=7.0081]
  train:  75%|███████▌  | 806/1072 [49:48<17:07,  3.86s/batch, loss=7.0078]
  train:  75%|███████▌  | 807/1072 [49:48<12:32,  2.84s/batch, loss=7.0078]
  train:  75%|███████▌  | 807/1072 [49:48<12:32,  2.84s/batch, loss=7.0078]
  train:  75%|███████▌  | 808/1072 [49:48<09:20,  2.12s/batch, loss=7.0078]
  train:  75%|███████▌  | 808/1072 [49:59<09:20,  2.12s/batch, loss=7.0076]
  train:  75%|███████▌  | 809/1072 [49:59<20:37,  4.71s/batch, loss=7.0076]
  train:  75%|███████▌  | 809/1072 [50:00<20:37,  4.71s/batch, loss=7.0074]
  train:  76%|███████▌  | 810/1072 [50:00<14:58,  3.43s/batch, loss=7.0074]
  train:  76%|███████▌  | 810/1072 [50:00<14:58,  3.43s/batch, loss=7.0073]
  train:  76%|███████▌  | 811/1072 [50:00<11:01,  2.54s/batch, loss=7.0073]
  train:  76%|███████▌  | 811/1072 [50:01<11:01,  2.54s/batch, loss=7.0071]
  train:  76%|███████▌  | 812/1072 [50:01<08:16,  1.91s/batch, loss=7.0071]
  train:  76%|███████▌  | 812/1072 [50:12<08:16,  1.91s/batch, loss=7.0066]
  train:  76%|███████▌  | 813/1072 [50:12<20:21,  4.71s/batch, loss=7.0066]
  train:  76%|███████▌  | 813/1072 [50:12<20:21,  4.71s/batch, loss=7.0063]
  train:  76%|███████▌  | 814/1072 [50:12<14:46,  3.44s/batch, loss=7.0063]
  train:  76%|███████▌  | 814/1072 [50:13<14:46,  3.44s/batch, loss=7.0063]
  train:  76%|███████▌  | 815/1072 [50:13<10:53,  2.54s/batch, loss=7.0063]
  train:  76%|███████▌  | 815/1072 [50:13<10:53,  2.54s/batch, loss=7.0061]
  train:  76%|███████▌  | 816/1072 [50:13<08:10,  1.92s/batch, loss=7.0061]
  train:  76%|███████▌  | 816/1072 [50:24<08:10,  1.92s/batch, loss=7.0061]
  train:  76%|███████▌  | 817/1072 [50:24<20:05,  4.73s/batch, loss=7.0061]
  train:  76%|███████▌  | 817/1072 [50:25<20:05,  4.73s/batch, loss=7.0058]
  train:  76%|███████▋  | 818/1072 [50:25<14:35,  3.45s/batch, loss=7.0058]
  train:  76%|███████▋  | 818/1072 [50:25<14:35,  3.45s/batch, loss=7.0056]
  train:  76%|███████▋  | 819/1072 [50:25<10:44,  2.55s/batch, loss=7.0056]
  train:  76%|███████▋  | 819/1072 [50:26<10:44,  2.55s/batch, loss=7.0053]
  train:  76%|███████▋  | 820/1072 [50:26<08:06,  1.93s/batch, loss=7.0053]
  train:  76%|███████▋  | 820/1072 [50:38<08:06,  1.93s/batch, loss=7.0052]
  train:  77%|███████▋  | 821/1072 [50:38<20:51,  4.99s/batch, loss=7.0052]
  train:  77%|███████▋  | 821/1072 [50:38<20:51,  4.99s/batch, loss=7.0049]
  train:  77%|███████▋  | 822/1072 [50:38<15:07,  3.63s/batch, loss=7.0049]
  train:  77%|███████▋  | 822/1072 [50:39<15:07,  3.63s/batch, loss=7.0048]
  train:  77%|███████▋  | 823/1072 [50:39<11:06,  2.68s/batch, loss=7.0048]
  train:  77%|███████▋  | 823/1072 [50:39<11:06,  2.68s/batch, loss=7.0045]
  train:  77%|███████▋  | 824/1072 [50:39<08:18,  2.01s/batch, loss=7.0045]
  train:  77%|███████▋  | 824/1072 [50:50<08:18,  2.01s/batch, loss=7.0047]
