World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  58%|█████▊    | 1242/2144 [1:06:57<1:05:41,  4.37s/batch, loss=6.9771]
  train:  58%|█████▊    | 1243/2144 [1:06:57<47:52,  3.19s/batch, loss=6.9771]  
  train:  58%|█████▊    | 1243/2144 [1:07:01<47:52,  3.19s/batch, loss=6.9769]
  train:  58%|█████▊    | 1244/2144 [1:07:01<55:20,  3.69s/batch, loss=6.9769]
  train:  58%|█████▊    | 1244/2144 [1:07:02<55:20,  3.69s/batch, loss=6.9768]
  train:  58%|█████▊    | 1245/2144 [1:07:02<40:37,  2.71s/batch, loss=6.9768]
  train:  58%|█████▊    | 1245/2144 [1:07:10<40:37,  2.71s/batch, loss=6.9768]
  train:  58%|█████▊    | 1246/2144 [1:07:10<1:02:43,  4.19s/batch, loss=6.9768]
  train:  58%|█████▊    | 1246/2144 [1:07:10<1:02:43,  4.19s/batch, loss=6.9768]
  train:  58%|█████▊    | 1247/2144 [1:07:10<45:47,  3.06s/batch, loss=6.9768]  
  train:  58%|█████▊    | 1247/2144 [1:07:17<45:47,  3.06s/batch, loss=6.9767]
  train:  58%|█████▊    | 1248/2144 [1:07:17<1:03:45,  4.27s/batch, loss=6.9767]
  train:  58%|█████▊    | 1248/2144 [1:07:18<1:03:45,  4.27s/batch, loss=6.9765]
  train:  58%|█████▊    | 1249/2144 [1:07:18<46:30,  3.12s/batch, loss=6.9765]  
  train:  58%|█████▊    | 1249/2144 [1:07:26<46:30,  3.12s/batch, loss=6.9764]
  train:  58%|█████▊    | 1250/2144 [1:07:26<1:09:03,  4.64s/batch, loss=6.9764]
  train:  58%|█████▊    | 1250/2144 [1:07:26<1:09:03,  4.64s/batch, loss=6.9763]
  train:  58%|█████▊    | 1251/2144 [1:07:26<50:13,  3.37s/batch, loss=6.9763]  
  train:  58%|█████▊    | 1251/2144 [1:07:31<50:13,  3.37s/batch, loss=6.9762]
  train:  58%|█████▊    | 1252/2144 [1:07:31<56:29,  3.80s/batch, loss=6.9762]
  train:  58%|█████▊    | 1252/2144 [1:07:31<56:29,  3.80s/batch, loss=6.9761]
  train:  58%|█████▊    | 1253/2144 [1:07:31<41:25,  2.79s/batch, loss=6.9761]
  train:  58%|█████▊    | 1253/2144 [1:07:40<41:25,  2.79s/batch, loss=6.9761]
  train:  58%|█████▊    | 1254/2144 [1:07:40<1:06:42,  4.50s/batch, loss=6.9761]
  train:  58%|█████▊    | 1254/2144 [1:07:40<1:06:42,  4.50s/batch, loss=6.9761]
  train:  59%|█████▊    | 1255/2144 [1:07:40<48:34,  3.28s/batch, loss=6.9761]  
  train:  59%|█████▊    | 1255/2144 [1:07:45<48:34,  3.28s/batch, loss=6.9759]
  train:  59%|█████▊    | 1256/2144 [1:07:45<56:12,  3.80s/batch, loss=6.9759]
  train:  59%|█████▊    | 1256/2144 [1:07:46<56:12,  3.80s/batch, loss=6.9758]
  train:  59%|█████▊    | 1257/2144 [1:07:46<41:13,  2.79s/batch, loss=6.9758]
  train:  59%|█████▊    | 1257/2144 [1:07:54<41:13,  2.79s/batch, loss=6.9756]
  train:  59%|█████▊    | 1258/2144 [1:07:54<1:05:54,  4.46s/batch, loss=6.9756]
  train:  59%|█████▊    | 1258/2144 [1:07:55<1:05:54,  4.46s/batch, loss=6.9755]
  train:  59%|█████▊    | 1259/2144 [1:07:55<47:59,  3.25s/batch, loss=6.9755]  
  train:  59%|█████▊    | 1259/2144 [1:08:00<47:59,  3.25s/batch, loss=6.9754]
  train:  59%|█████▉    | 1260/2144 [1:08:00<55:43,  3.78s/batch, loss=6.9754]
  train:  59%|█████▉    | 1260/2144 [1:08:00<55:43,  3.78s/batch, loss=6.9753]
  train:  59%|█████▉    | 1261/2144 [1:08:00<40:51,  2.78s/batch, loss=6.9753]
  train:  59%|█████▉    | 1261/2144 [1:08:09<40:51,  2.78s/batch, loss=6.9753]
  train:  59%|█████▉    | 1262/2144 [1:08:09<1:06:23,  4.52s/batch, loss=6.9753]
  train:  59%|█████▉    | 1262/2144 [1:08:09<1:06:23,  4.52s/batch, loss=6.9751]
  train:  59%|█████▉    | 1263/2144 [1:08:09<48:19,  3.29s/batch, loss=6.9751]  
  train:  59%|█████▉    | 1263/2144 [1:08:14<48:19,  3.29s/batch, loss=6.9750]
  train:  59%|█████▉    | 1264/2144 [1:08:14<54:47,  3.74s/batch, loss=6.9750]
  train:  59%|█████▉    | 1264/2144 [1:08:14<54:47,  3.74s/batch, loss=6.9751]
  train:  59%|█████▉    | 1265/2144 [1:08:14<40:12,  2.74s/batch, loss=6.9751]
  train:  59%|█████▉    | 1265/2144 [1:08:23<40:12,  2.74s/batch, loss=6.9750]
  train:  59%|█████▉    | 1266/2144 [1:08:23<1:06:22,  4.54s/batch, loss=6.9750]
  train:  59%|█████▉    | 1266/2144 [1:08:23<1:06:22,  4.54s/batch, loss=6.9749]
  train:  59%|█████▉    | 1267/2144 [1:08:23<48:18,  3.30s/batch, loss=6.9749]  
  train:  59%|█████▉    | 1267/2144 [1:08:28<48:18,  3.30s/batch, loss=6.9748]
  train:  59%|█████▉    | 1268/2144 [1:08:28<56:12,  3.85s/batch, loss=6.9748]
  train:  59%|█████▉    | 1268/2144 [1:08:29<56:12,  3.85s/batch, loss=6.9747]
  train:  59%|█████▉    | 1269/2144 [1:08:29<41:11,  2.82s/batch, loss=6.9747]
  train:  59%|█████▉    | 1269/2144 [1:08:37<41:11,  2.82s/batch, loss=6.9746]
  train:  59%|█████▉    | 1270/2144 [1:08:37<1:06:09,  4.54s/batch, loss=6.9746]
  train:  59%|█████▉    | 1270/2144 [1:08:38<1:06:09,  4.54s/batch, loss=6.9745]
  train:  59%|█████▉    | 1271/2144 [1:08:38<48:07,  3.31s/batch, loss=6.9745]  
  train:  59%|█████▉    | 1271/2144 [1:08:43<48:07,  3.31s/batch, loss=6.9744]
  train:  59%|█████▉    | 1272/2144 [1:08:43<55:24,  3.81s/batch, loss=6.9744]
  train:  59%|█████▉    | 1272/2144 [1:08:43<55:24,  3.81s/batch, loss=6.9743]
  train:  59%|█████▉    | 1273/2144 [1:08:43<40:36,  2.80s/batch, loss=6.9743]
  train:  59%|█████▉    | 1273/2144 [1:08:51<40:36,  2.80s/batch, loss=6.9742]
  train:  59%|█████▉    | 1274/2144 [1:08:51<1:03:54,  4.41s/batch, loss=6.9742]
  train:  59%|█████▉    | 1274/2144 [1:08:52<1:03:54,  4.41s/batch, loss=6.9741]
  train:  59%|█████▉    | 1275/2144 [1:08:52<46:33,  3.21s/batch, loss=6.9741]  
  train:  59%|█████▉    | 1275/2144 [1:08:56<46:33,  3.21s/batch, loss=6.9740]
  train:  60%|█████▉    | 1276/2144 [1:08:56<50:40,  3.50s/batch, loss=6.9740]
  train:  60%|█████▉    | 1276/2144 [1:08:56<50:40,  3.50s/batch, loss=6.9740]
  train:  60%|█████▉    | 1277/2144 [1:08:56<37:18,  2.58s/batch, loss=6.9740]
  train:  60%|█████▉    | 1277/2144 [1:09:06<37:18,  2.58s/batch, loss=6.9738]
  train:  60%|█████▉    | 1278/2144 [1:09:06<1:07:48,  4.70s/batch, loss=6.9738]
  train:  60%|█████▉    | 1278/2144 [1:09:07<1:07:48,  4.70s/batch, loss=6.9737]
  train:  60%|█████▉    | 1279/2144 [1:09:07<49:16,  3.42s/batch, loss=6.9737]  
  train:  60%|█████▉    | 1279/2144 [1:09:10<49:16,  3.42s/batch, loss=6.9736]
  train:  60%|█████▉    | 1280/2144 [1:09:10<51:32,  3.58s/batch, loss=6.9736]
  train:  60%|█████▉    | 1280/2144 [1:09:11<51:32,  3.58s/batch, loss=6.9734]
  train:  60%|█████▉    | 1281/2144 [1:09:11<37:53,  2.63s/batch, loss=6.9734]
  train:  60%|█████▉    | 1281/2144 [1:09:21<37:53,  2.63s/batch, loss=6.9732]
  train:  60%|█████▉    | 1282/2144 [1:09:21<1:07:55,  4.73s/batch, loss=6.9732]
  train:  60%|█████▉    | 1282/2144 [1:09:21<1:07:55,  4.73s/batch, loss=6.9731]
  train:  60%|█████▉    | 1283/2144 [1:09:21<49:21,  3.44s/batch, loss=6.9731]  
  train:  60%|█████▉    | 1283/2144 [1:09:24<49:21,  3.44s/batch, loss=6.9731]
  train:  60%|█████▉    | 1284/2144 [1:09:24<47:23,  3.31s/batch, loss=6.9731]
  train:  60%|█████▉    | 1284/2144 [1:09:24<47:23,  3.31s/batch, loss=6.9730]
  train:  60%|█████▉    | 1285/2144 [1:09:24<34:58,  2.44s/batch, loss=6.9730]
  train:  60%|█████▉    | 1285/2144 [1:09:35<34:58,  2.44s/batch, loss=6.9727]
  train:  60%|█████▉    | 1286/2144 [1:09:35<1:08:41,  4.80s/batch, loss=6.9727]
  train:  60%|█████▉    | 1286/2144 [1:09:35<1:08:41,  4.80s/batch, loss=6.9726]
  train:  60%|██████    | 1287/2144 [1:09:35<49:52,  3.49s/batch, loss=6.9726]  
  train:  60%|██████    | 1287/2144 [1:09:38<49:52,  3.49s/batch, loss=6.9725]
  train:  60%|██████    | 1288/2144 [1:09:38<47:14,  3.31s/batch, loss=6.9725]
  train:  60%|██████    | 1288/2144 [1:09:38<47:14,  3.31s/batch, loss=6.9724]
  train:  60%|██████    | 1289/2144 [1:09:38<34:52,  2.45s/batch, loss=6.9724]
  train:  60%|██████    | 1289/2144 [1:09:49<34:52,  2.45s/batch, loss=6.9723]
  train:  60%|██████    | 1290/2144 [1:09:49<1:10:16,  4.94s/batch, loss=6.9723]
  train:  60%|██████    | 1290/2144 [1:09:50<1:10:16,  4.94s/batch, loss=6.9723]
  train:  60%|██████    | 1291/2144 [1:09:50<50:58,  3.59s/batch, loss=6.9723]  
  train:  60%|██████    | 1291/2144 [1:09:52<50:58,  3.59s/batch, loss=6.9722]
  train:  60%|██████    | 1292/2144 [1:09:52<47:12,  3.32s/batch, loss=6.9722]
  train:  60%|██████    | 1292/2144 [1:09:53<47:12,  3.32s/batch, loss=6.9722]
  train:  60%|██████    | 1293/2144 [1:09:53<34:50,  2.46s/batch, loss=6.9722]
  train:  60%|██████    | 1293/2144 [1:10:03<34:50,  2.46s/batch, loss=6.9722]
  train:  60%|██████    | 1294/2144 [1:10:03<1:09:34,  4.91s/batch, loss=6.9722]
  train:  60%|██████    | 1294/2144 [1:10:04<1:09:34,  4.91s/batch, loss=6.9721]
  train:  60%|██████    | 1295/2144 [1:10:04<50:28,  3.57s/batch, loss=6.9721]  
  train:  60%|██████    | 1295/2144 [1:10:06<50:28,  3.57s/batch, loss=6.9720]
  train:  60%|██████    | 1296/2144 [1:10:06<46:23,  3.28s/batch, loss=6.9720]
  train:  60%|██████    | 1296/2144 [1:10:07<46:23,  3.28s/batch, loss=6.9719]
  train:  60%|██████    | 1297/2144 [1:10:07<34:15,  2.43s/batch, loss=6.9719]
  train:  60%|██████    | 1297/2144 [1:10:17<34:15,  2.43s/batch, loss=6.9719]
  train:  61%|██████    | 1298/2144 [1:10:17<1:08:34,  4.86s/batch, loss=6.9719]
  train:  61%|██████    | 1298/2144 [1:10:18<1:08:34,  4.86s/batch, loss=6.9717]
  train:  61%|██████    | 1299/2144 [1:10:18<49:46,  3.53s/batch, loss=6.9717]  
  train:  61%|██████    | 1299/2144 [1:10:20<49:46,  3.53s/batch, loss=6.9717]
  train:  61%|██████    | 1300/2144 [1:10:20<44:49,  3.19s/batch, loss=6.9717]
  train:  61%|██████    | 1300/2144 [1:10:21<44:49,  3.19s/batch, loss=6.9717]
  train:  61%|██████    | 1301/2144 [1:10:21<33:08,  2.36s/batch, loss=6.9717]
  train:  61%|██████    | 1301/2144 [1:10:33<33:08,  2.36s/batch, loss=6.9717]
  train:  61%|██████    | 1302/2144 [1:10:33<1:13:41,  5.25s/batch, loss=6.9717]
  train:  61%|██████    | 1302/2144 [1:10:33<1:13:41,  5.25s/batch, loss=6.9717]
  train:  61%|██████    | 1303/2144 [1:10:33<53:20,  3.81s/batch, loss=6.9717]  
  train:  61%|██████    | 1303/2144 [1:10:35<53:20,  3.81s/batch, loss=6.9718]
  train:  61%|██████    | 1304/2144 [1:10:35<44:49,  3.20s/batch, loss=6.9718]
  train:  61%|██████    | 1304/2144 [1:10:35<44:49,  3.20s/batch, loss=6.9716]
  train:  61%|██████    | 1305/2144 [1:10:35<33:09,  2.37s/batch, loss=6.9716]
  train:  61%|██████    | 1305/2144 [1:10:47<33:09,  2.37s/batch, loss=6.9715]
  train:  61%|██████    | 1306/2144 [1:10:47<1:11:02,  5.09s/batch, loss=6.9715]
  train:  61%|██████    | 1306/2144 [1:10:47<1:11:02,  5.09s/batch, loss=6.9715]
  train:  61%|██████    | 1307/2144 [1:10:47<51:28,  3.69s/batch, loss=6.9715]  
  train:  61%|██████    | 1307/2144 [1:10:48<51:28,  3.69s/batch, loss=6.9714]
  train:  61%|██████    | 1308/2144 [1:10:48<40:48,  2.93s/batch, loss=6.9714]
  train:  61%|██████    | 1308/2144 [1:10:49<40:48,  2.93s/batch, loss=6.9713]
  train:  61%|██████    | 1309/2144 [1:10:49<30:20,  2.18s/batch, loss=6.9713]
  train:  61%|██████    | 1309/2144 [1:11:01<30:20,  2.18s/batch, loss=6.9712]
  train:  61%|██████    | 1310/2144 [1:11:01<1:10:57,  5.10s/batch, loss=6.9712]
  train:  61%|██████    | 1310/2144 [1:11:01<1:10:57,  5.10s/batch, loss=6.9710]
  train:  61%|██████    | 1311/2144 [1:11:01<51:24,  3.70s/batch, loss=6.9710]  
  train:  61%|██████    | 1311/2144 [1:11:03<51:24,  3.70s/batch, loss=6.9709]
  train:  61%|██████    | 1312/2144 [1:11:03<43:27,  3.13s/batch, loss=6.9709]
  train:  61%|██████    | 1312/2144 [1:11:03<43:27,  3.13s/batch, loss=6.9708]
  train:  61%|██████    | 1313/2144 [1:11:03<32:11,  2.32s/batch, loss=6.9708]
  train:  61%|██████    | 1313/2144 [1:11:15<32:11,  2.32s/batch, loss=6.9706]
  train:  61%|██████▏   | 1314/2144 [1:11:15<1:09:40,  5.04s/batch, loss=6.9706]
  train:  61%|██████▏   | 1314/2144 [1:11:15<1:09:40,  5.04s/batch, loss=6.9705]
  train:  61%|██████▏   | 1315/2144 [1:11:15<50:29,  3.65s/batch, loss=6.9705]  
  train:  61%|██████▏   | 1315/2144 [1:11:16<50:29,  3.65s/batch, loss=6.9704]
  train:  61%|██████▏   | 1316/2144 [1:11:16<40:36,  2.94s/batch, loss=6.9704]
  train:  61%|██████▏   | 1316/2144 [1:11:17<40:36,  2.94s/batch, loss=6.9702]
  train:  61%|██████▏   | 1317/2144 [1:11:17<30:10,  2.19s/batch, loss=6.9702]
  train:  61%|██████▏   | 1317/2144 [1:11:29<30:10,  2.19s/batch, loss=6.9701]
  train:  61%|██████▏   | 1318/2144 [1:11:29<1:09:49,  5.07s/batch, loss=6.9701]
  train:  61%|██████▏   | 1318/2144 [1:11:29<1:09:49,  5.07s/batch, loss=6.9700]
  train:  62%|██████▏   | 1319/2144 [1:11:29<50:36,  3.68s/batch, loss=6.9700]  
  train:  62%|██████▏   | 1319/2144 [1:11:30<50:36,  3.68s/batch, loss=6.9699]
  train:  62%|██████▏   | 1320/2144 [1:11:30<39:34,  2.88s/batch, loss=6.9699]
  train:  62%|██████▏   | 1320/2144 [1:11:31<39:34,  2.88s/batch, loss=6.9698]
  train:  62%|██████▏   | 1321/2144 [1:11:31<29:26,  2.15s/batch, loss=6.9698]
  train:  62%|██████▏   | 1321/2144 [1:11:42<29:26,  2.15s/batch, loss=6.9698]
  train:  62%|██████▏   | 1322/2144 [1:11:42<1:06:31,  4.86s/batch, loss=6.9698]
  train:  62%|██████▏   | 1322/2144 [1:11:42<1:06:31,  4.86s/batch, loss=6.9697]
  train:  62%|██████▏   | 1323/2144 [1:11:42<48:17,  3.53s/batch, loss=6.9697]  
  train:  62%|██████▏   | 1323/2144 [1:11:43<48:17,  3.53s/batch, loss=6.9697]
  train:  62%|██████▏   | 1324/2144 [1:11:43<37:10,  2.72s/batch, loss=6.9697]
  train:  62%|██████▏   | 1324/2144 [1:11:43<37:10,  2.72s/batch, loss=6.9697]
  train:  62%|██████▏   | 1325/2144 [1:11:43<27:45,  2.03s/batch, loss=6.9697]
  train:  62%|██████▏   | 1325/2144 [1:11:55<27:45,  2.03s/batch, loss=6.9696]
  train:  62%|██████▏   | 1326/2144 [1:11:55<1:05:07,  4.78s/batch, loss=6.9696]
  train:  62%|██████▏   | 1326/2144 [1:11:55<1:05:07,  4.78s/batch, loss=6.9695]
  train:  62%|██████▏   | 1327/2144 [1:11:55<47:17,  3.47s/batch, loss=6.9695]  
  train:  62%|██████▏   | 1327/2144 [1:11:56<47:17,  3.47s/batch, loss=6.9693]
  train:  62%|██████▏   | 1328/2144 [1:11:56<36:20,  2.67s/batch, loss=6.9693]
  train:  62%|██████▏   | 1328/2144 [1:11:56<36:20,  2.67s/batch, loss=6.9693]
  train:  62%|██████▏   | 1329/2144 [1:11:56<27:10,  2.00s/batch, loss=6.9693]
  train:  62%|██████▏   | 1329/2144 [1:12:07<27:10,  2.00s/batch, loss=6.9692]
  train:  62%|██████▏   | 1330/2144 [1:12:07<1:01:55,  4.56s/batch, loss=6.9692]
  train:  62%|██████▏   | 1330/2144 [1:12:07<1:01:55,  4.56s/batch, loss=6.9692]
  train:  62%|██████▏   | 1331/2144 [1:12:07<45:02,  3.32s/batch, loss=6.9692]  
  train:  62%|██████▏   | 1331/2144 [1:12:08<45:02,  3.32s/batch, loss=6.9692]
  train:  62%|██████▏   | 1332/2144 [1:12:08<33:53,  2.50s/batch, loss=6.9692]
  train:  62%|██████▏   | 1332/2144 [1:12:08<33:53,  2.50s/batch, loss=6.9690]
  train:  62%|██████▏   | 1333/2144 [1:12:08<25:26,  1.88s/batch, loss=6.9690]
  train:  62%|██████▏   | 1333/2144 [1:12:20<25:26,  1.88s/batch, loss=6.9688]
  train:  62%|██████▏   | 1334/2144 [1:12:20<1:04:06,  4.75s/batch, loss=6.9688]
  train:  62%|██████▏   | 1334/2144 [1:12:20<1:04:06,  4.75s/batch, loss=6.9688]
  train:  62%|██████▏   | 1335/2144 [1:12:20<46:33,  3.45s/batch, loss=6.9688]  
  train:  62%|██████▏   | 1335/2144 [1:12:21<46:33,  3.45s/batch, loss=6.9687]
  train:  62%|██████▏   | 1336/2144 [1:12:21<34:47,  2.58s/batch, loss=6.9687]
  train:  62%|██████▏   | 1336/2144 [1:12:21<34:47,  2.58s/batch, loss=6.9685]
  train:  62%|██████▏   | 1337/2144 [1:12:21<26:03,  1.94s/batch, loss=6.9685]
  train:  62%|██████▏   | 1337/2144 [1:12:33<26:03,  1.94s/batch, loss=6.9684]
  train:  62%|██████▏   | 1338/2144 [1:12:33<1:05:22,  4.87s/batch, loss=6.9684]
  train:  62%|██████▏   | 1338/2144 [1:12:33<1:05:22,  4.87s/batch, loss=6.9681]
  train:  62%|██████▏   | 1339/2144 [1:12:33<47:26,  3.54s/batch, loss=6.9681]  
  train:  62%|██████▏   | 1339/2144 [1:12:34<47:26,  3.54s/batch, loss=6.9680]
  train:  62%|██████▎   | 1340/2144 [1:12:34<35:28,  2.65s/batch, loss=6.9680]
  train:  62%|██████▎   | 1340/2144 [1:12:34<35:28,  2.65s/batch, loss=6.9680]
  train:  63%|██████▎   | 1341/2144 [1:12:34<26:32,  1.98s/batch, loss=6.9680]
  train:  63%|██████▎   | 1341/2144 [1:12:46<26:32,  1.98s/batch, loss=6.9679]
  train:  63%|██████▎   | 1342/2144 [1:12:46<1:06:59,  5.01s/batch, loss=6.9679]
  train:  63%|██████▎   | 1342/2144 [1:12:47<1:06:59,  5.01s/batch, loss=6.9678]
  train:  63%|██████▎   | 1343/2144 [1:12:47<48:33,  3.64s/batch, loss=6.9678]  
  train:  63%|██████▎   | 1343/2144 [1:12:47<48:33,  3.64s/batch, loss=6.9677]
  train:  63%|██████▎   | 1344/2144 [1:12:47<35:39,  2.67s/batch, loss=6.9677]
  train:  63%|██████▎   | 1344/2144 [1:12:48<35:39,  2.67s/batch, loss=6.9675]
  train:  63%|██████▎   | 1345/2144 [1:12:48<26:39,  2.00s/batch, loss=6.9675]
  train:  63%|██████▎   | 1345/2144 [1:12:59<26:39,  2.00s/batch, loss=6.9674]
  train:  63%|██████▎   | 1346/2144 [1:12:59<1:05:35,  4.93s/batch, loss=6.9674]
  train:  63%|██████▎   | 1346/2144 [1:13:00<1:05:35,  4.93s/batch, loss=6.9674]
